Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 44 (Expr -> UnOp Expr .)
    ;               reduce using rule 44 (Expr -> UnOp Expr .)
    }               reduce using rule 44 (Expr -> UnOp Expr .)
    :               reduce using rule 44 (Expr -> UnOp Expr .)
    TO              reduce using rule 44 (Expr -> UnOp Expr .)
    )               reduce using rule 44 (Expr -> UnOp Expr .)
    ELSE            reduce using rule 44 (Expr -> UnOp Expr .)
    ,               reduce using rule 44 (Expr -> UnOp Expr .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! +               [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! -               [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! *               [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! DIVIDE          [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! EXP             [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! %               [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! EQUAL           [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! NOTEQUAL        [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! <               [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! >               [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! LESSEQUAL       [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! GREATEREQUAL    [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! AND             [ reduce using rule 44 (Expr -> UnOp Expr .) ]
  ! OR              [ reduce using rule 44 (Expr -> UnOp Expr .) ]

    BinOp                          shift and go to state 56

state 80

    (47) Expr -> READ ( . )

    )               shift and go to state 96


state 81

    (70) VarDecl -> VAR ID : . Type ;
    (71) Type -> . INTEGER
    (72) Type -> . BOOL

    INTEGER         shift and go to state 98
    BOOL            shift and go to state 99

    Type                           shift and go to state 97

state 82

    (9) FunctionHeader -> FunctionType FUNCTION ID ( . ParamList ) :
    (14) ParamList -> . empty
    (15) ParamList -> . ParamList1
    (73) empty -> .
    (16) ParamList1 -> . Param , ParamList1
    (17) ParamList1 -> . Param
    (18) Param -> . ID : Type

    )               reduce using rule 73 (empty -> .)
    ID              shift and go to state 100

    ParamList                      shift and go to state 101
    empty                          shift and go to state 102
    ParamList1                     shift and go to state 103
    Param                          shift and go to state 104

state 83

    (13) FunctionBody -> { VarDecls CmdList } .

    {               reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    INTEGER         reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    BOOL            reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    VOID            reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    VAR             reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    ID              reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    IF              reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    WHILE           reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    FOR             reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    BREAK           reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    PRINT           reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    RETURN          reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    INT             reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    TRUE            reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    FALSE           reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    (               reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    READ            reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    -               reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)
    NOT             reduce using rule 13 (FunctionBody -> { VarDecls CmdList } .)


state 84

    (37) CmdList -> Cmd ; . CmdList
    (37) CmdList -> . Cmd ; CmdList
    (38) CmdList -> . Cmd
    (19) Cmd -> . CmdAtrib
    (20) Cmd -> . CmdIf
    (21) Cmd -> . CmdWhile
    (22) Cmd -> . CmdFor
    (23) Cmd -> . CmdBreak
    (24) Cmd -> . CmdPrint
    (25) Cmd -> . CmdReturn
    (26) Cmd -> . CmdSeq
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmd
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BREAK           shift and go to state 38
    PRINT           shift and go to state 39
    RETURN          shift and go to state 41
    {               shift and go to state 42
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Cmd                            shift and go to state 54
    CmdList                        shift and go to state 105
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32
    Expr                           shift and go to state 34
    UnOp                           shift and go to state 46

state 85

    (46) Expr -> ID ( ExprList . )

    )               shift and go to state 106


state 86

    (64) ExprList -> empty .

    )               reduce using rule 64 (ExprList -> empty .)


state 87

    (65) ExprList -> ExprList1 .

    )               reduce using rule 65 (ExprList -> ExprList1 .)


state 88

    (66) ExprList1 -> Expr .
    (67) ExprList1 -> Expr . , ExprList1
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    )               reduce using rule 66 (ExprList1 -> Expr .)
    ,               shift and go to state 107
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

    BinOp                          shift and go to state 56

state 89

    (43) Expr -> Expr BinOp Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 43 (Expr -> Expr BinOp Expr .)
    ;               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    }               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    :               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    TO              reduce using rule 43 (Expr -> Expr BinOp Expr .)
    )               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    ELSE            reduce using rule 43 (Expr -> Expr BinOp Expr .)
    ,               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! +               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! -               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! *               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! DIVIDE          [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! EXP             [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! %               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! EQUAL           [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! NOTEQUAL        [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! <               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! >               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! LESSEQUAL       [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! GREATEREQUAL    [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! AND             [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! OR              [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]

    BinOp                          shift and go to state 56

state 90

    (29) CmdIf -> IF Expr : . Cmd
    (30) CmdIf -> IF Expr : . Cmd ELSE :
    (19) Cmd -> . CmdAtrib
    (20) Cmd -> . CmdIf
    (21) Cmd -> . CmdWhile
    (22) Cmd -> . CmdFor
    (23) Cmd -> . CmdBreak
    (24) Cmd -> . CmdPrint
    (25) Cmd -> . CmdReturn
    (26) Cmd -> . CmdSeq
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmd
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BREAK           shift and go to state 38
    PRINT           shift and go to state 39
    RETURN          shift and go to state 41
    {               shift and go to state 42
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 34
    Cmd                            shift and go to state 108
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32
    UnOp                           shift and go to state 46

state 91

    (31) CmdWhile -> WHILE Expr : . Cmd
    (19) Cmd -> . CmdAtrib
    (20) Cmd -> . CmdIf
    (21) Cmd -> . CmdWhile
    (22) Cmd -> . CmdFor
    (23) Cmd -> . CmdBreak
    (24) Cmd -> . CmdPrint
    (25) Cmd -> . CmdReturn
    (26) Cmd -> . CmdSeq
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmd
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BREAK           shift and go to state 38
    PRINT           shift and go to state 39
    RETURN          shift and go to state 41
    {               shift and go to state 42
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 34
    Cmd                            shift and go to state 109
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32
    UnOp                           shift and go to state 46

state 92

    (32) CmdFor -> FOR CmdAtrib TO . Expr : Cmd
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 110
    UnOp                           shift and go to state 46

state 93

    (34) CmdPrint -> PRINT ( ExprList . )

    )               shift and go to state 111


state 94

    (45) Expr -> ( Expr ) .

    +               reduce using rule 45 (Expr -> ( Expr ) .)
    -               reduce using rule 45 (Expr -> ( Expr ) .)
    *               reduce using rule 45 (Expr -> ( Expr ) .)
    DIVIDE          reduce using rule 45 (Expr -> ( Expr ) .)
    EXP             reduce using rule 45 (Expr -> ( Expr ) .)
    %               reduce using rule 45 (Expr -> ( Expr ) .)
    EQUAL           reduce using rule 45 (Expr -> ( Expr ) .)
    NOTEQUAL        reduce using rule 45 (Expr -> ( Expr ) .)
    <               reduce using rule 45 (Expr -> ( Expr ) .)
    >               reduce using rule 45 (Expr -> ( Expr ) .)
    LESSEQUAL       reduce using rule 45 (Expr -> ( Expr ) .)
    GREATEREQUAL    reduce using rule 45 (Expr -> ( Expr ) .)
    AND             reduce using rule 45 (Expr -> ( Expr ) .)
    OR              reduce using rule 45 (Expr -> ( Expr ) .)
    $end            reduce using rule 45 (Expr -> ( Expr ) .)
    ;               reduce using rule 45 (Expr -> ( Expr ) .)
    }               reduce using rule 45 (Expr -> ( Expr ) .)
    :               reduce using rule 45 (Expr -> ( Expr ) .)
    TO              reduce using rule 45 (Expr -> ( Expr ) .)
    )               reduce using rule 45 (Expr -> ( Expr ) .)
    ELSE            reduce using rule 45 (Expr -> ( Expr ) .)
    ,               reduce using rule 45 (Expr -> ( Expr ) .)


state 95

    (36) CmdSeq -> { CmdList } .

    $end            reduce using rule 36 (CmdSeq -> { CmdList } .)
    ;               reduce using rule 36 (CmdSeq -> { CmdList } .)
    }               reduce using rule 36 (CmdSeq -> { CmdList } .)
    ELSE            reduce using rule 36 (CmdSeq -> { CmdList } .)


state 96

    (47) Expr -> READ ( ) .

    +               reduce using rule 47 (Expr -> READ ( ) .)
    -               reduce using rule 47 (Expr -> READ ( ) .)
    *               reduce using rule 47 (Expr -> READ ( ) .)
    DIVIDE          reduce using rule 47 (Expr -> READ ( ) .)
    EXP             reduce using rule 47 (Expr -> READ ( ) .)
    %               reduce using rule 47 (Expr -> READ ( ) .)
    EQUAL           reduce using rule 47 (Expr -> READ ( ) .)
    NOTEQUAL        reduce using rule 47 (Expr -> READ ( ) .)
    <               reduce using rule 47 (Expr -> READ ( ) .)
    >               reduce using rule 47 (Expr -> READ ( ) .)
    LESSEQUAL       reduce using rule 47 (Expr -> READ ( ) .)
    GREATEREQUAL    reduce using rule 47 (Expr -> READ ( ) .)
    AND             reduce using rule 47 (Expr -> READ ( ) .)
    OR              reduce using rule 47 (Expr -> READ ( ) .)
    $end            reduce using rule 47 (Expr -> READ ( ) .)
    ;               reduce using rule 47 (Expr -> READ ( ) .)
    }               reduce using rule 47 (Expr -> READ ( ) .)
    :               reduce using rule 47 (Expr -> READ ( ) .)
    TO              reduce using rule 47 (Expr -> READ ( ) .)
    )               reduce using rule 47 (Expr -> READ ( ) .)
    ELSE            reduce using rule 47 (Expr -> READ ( ) .)
    ,               reduce using rule 47 (Expr -> READ ( ) .)


state 97

    (70) VarDecl -> VAR ID : Type . ;

    ;               shift and go to state 112


state 98

    (71) Type -> INTEGER .

    ;               reduce using rule 71 (Type -> INTEGER .)
    ,               reduce using rule 71 (Type -> INTEGER .)
    )               reduce using rule 71 (Type -> INTEGER .)


state 99

    (72) Type -> BOOL .

    ;               reduce using rule 72 (Type -> BOOL .)
    ,               reduce using rule 72 (Type -> BOOL .)
    )               reduce using rule 72 (Type -> BOOL .)


state 100

    (18) Param -> ID . : Type

    :               shift and go to state 113


state 101

    (9) FunctionHeader -> FunctionType FUNCTION ID ( ParamList . ) :

    )               shift and go to state 114


state 102

    (14) ParamList -> empty .

    )               reduce using rule 14 (ParamList -> empty .)


state 103

    (15) ParamList -> ParamList1 .

    )               reduce using rule 15 (ParamList -> ParamList1 .)


state 104

    (16) ParamList1 -> Param . , ParamList1
    (17) ParamList1 -> Param .

    ,               shift and go to state 115
    )               reduce using rule 17 (ParamList1 -> Param .)


state 105

    (37) CmdList -> Cmd ; CmdList .

    }               reduce using rule 37 (CmdList -> Cmd ; CmdList .)


state 106

    (46) Expr -> ID ( ExprList ) .

    +               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    -               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    *               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    DIVIDE          reduce using rule 46 (Expr -> ID ( ExprList ) .)
    EXP             reduce using rule 46 (Expr -> ID ( ExprList ) .)
    %               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    EQUAL           reduce using rule 46 (Expr -> ID ( ExprList ) .)
    NOTEQUAL        reduce using rule 46 (Expr -> ID ( ExprList ) .)
    <               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    >               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    LESSEQUAL       reduce using rule 46 (Expr -> ID ( ExprList ) .)
    GREATEREQUAL    reduce using rule 46 (Expr -> ID ( ExprList ) .)
    AND             reduce using rule 46 (Expr -> ID ( ExprList ) .)
    OR              reduce using rule 46 (Expr -> ID ( ExprList ) .)
    $end            reduce using rule 46 (Expr -> ID ( ExprList ) .)
    ;               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    }               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    :               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    TO              reduce using rule 46 (Expr -> ID ( ExprList ) .)
    )               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    ELSE            reduce using rule 46 (Expr -> ID ( ExprList ) .)
    ,               reduce using rule 46 (Expr -> ID ( ExprList ) .)


state 107

    (67) ExprList1 -> Expr , . ExprList1
    (66) ExprList1 -> . Expr
    (67) ExprList1 -> . Expr , ExprList1
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 88
    ExprList1                      shift and go to state 116
    UnOp                           shift and go to state 46

state 108

    (29) CmdIf -> IF Expr : Cmd .
    (30) CmdIf -> IF Expr : Cmd . ELSE :

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 29 (CmdIf -> IF Expr : Cmd .)
    ;               reduce using rule 29 (CmdIf -> IF Expr : Cmd .)
    }               reduce using rule 29 (CmdIf -> IF Expr : Cmd .)
    ELSE            shift and go to state 117

  ! ELSE            [ reduce using rule 29 (CmdIf -> IF Expr : Cmd .) ]


state 109

    (31) CmdWhile -> WHILE Expr : Cmd .

    $end            reduce using rule 31 (CmdWhile -> WHILE Expr : Cmd .)
    ;               reduce using rule 31 (CmdWhile -> WHILE Expr : Cmd .)
    }               reduce using rule 31 (CmdWhile -> WHILE Expr : Cmd .)
    ELSE            reduce using rule 31 (CmdWhile -> WHILE Expr : Cmd .)


state 110

    (32) CmdFor -> FOR CmdAtrib TO Expr . : Cmd
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    :               shift and go to state 118
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

    BinOp                          shift and go to state 56

state 111

    (34) CmdPrint -> PRINT ( ExprList ) .

    $end            reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)
    ;               reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)
    }               reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)
    ELSE            reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)


state 112

    (70) VarDecl -> VAR ID : Type ; .

    VAR             reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    ID              reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    IF              reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    WHILE           reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    FOR             reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    BREAK           reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    PRINT           reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    RETURN          reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    {               reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    INT             reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    TRUE            reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    FALSE           reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    (               reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    READ            reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    -               reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    NOT             reduce using rule 70 (VarDecl -> VAR ID : Type ; .)


state 113

    (18) Param -> ID : . Type
    (71) Type -> . INTEGER
    (72) Type -> . BOOL

    INTEGER         shift and go to state 98
    BOOL            shift and go to state 99

    Type                           shift and go to state 119

state 114

    (9) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) . :

    :               shift and go to state 120


state 115

    (16) ParamList1 -> Param , . ParamList1
    (16) ParamList1 -> . Param , ParamList1
    (17) ParamList1 -> . Param
    (18) Param -> . ID : Type

    ID              shift and go to state 100

    Param                          shift and go to state 104
    ParamList1                     shift and go to state 121

state 116

    (67) ExprList1 -> Expr , ExprList1 .

    )               reduce using rule 67 (ExprList1 -> Expr , ExprList1 .)


state 117

    (30) CmdIf -> IF Expr : Cmd ELSE . :

    :               shift and go to state 122


state 118

    (32) CmdFor -> FOR CmdAtrib TO Expr : . Cmd
    (19) Cmd -> . CmdAtrib
    (20) Cmd -> . CmdIf
    (21) Cmd -> . CmdWhile
    (22) Cmd -> . CmdFor
    (23) Cmd -> . CmdBreak
    (24) Cmd -> . CmdPrint
    (25) Cmd -> . CmdReturn
    (26) Cmd -> . CmdSeq
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmd
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BREAK           shift and go to state 38
    PRINT           shift and go to state 39
    RETURN          shift and go to state 41
    {               shift and go to state 42
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
