Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    )               shift and go to state 108
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    BinOp                          shift and go to state 71

state 89

    (47) Expr -> READ ( . )

    )               shift and go to state 109


state 90

    (31) CmdWhile -> WHILE Expr : . Cmds
    (18) Cmds -> . CmdSeq
    (19) Cmds -> . Cmd
    (36) CmdSeq -> . { CmdList }
    (20) Cmd -> . CmdAtrib
    (21) Cmd -> . CmdIf
    (22) Cmd -> . CmdWhile
    (23) Cmd -> . CmdFor
    (24) Cmd -> . CmdBreak
    (25) Cmd -> . CmdPrint
    (26) Cmd -> . CmdReturn
    (27) Cmd -> . CmdSeq
    (28) CmdAtrib -> . ID = Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmds
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr

    {               shift and go to state 27
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BREAK           shift and go to state 39
    PRINT           shift and go to state 40
    RETURN          shift and go to state 41

    Cmds                           shift and go to state 110
    CmdSeq                         shift and go to state 25
    Cmd                            shift and go to state 26
    CmdAtrib                       shift and go to state 28
    CmdIf                          shift and go to state 29
    CmdWhile                       shift and go to state 30
    CmdFor                         shift and go to state 31
    CmdBreak                       shift and go to state 32
    CmdPrint                       shift and go to state 33
    CmdReturn                      shift and go to state 34

state 91

    (32) CmdFor -> FOR CmdAtrib TO . Expr : Cmd
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 111
    UnOp                           shift and go to state 55

state 92

    (34) CmdPrint -> PRINT ( ExprList . )

    )               shift and go to state 112


state 93

    (64) ExprList -> empty .

    )               reduce using rule 64 (ExprList -> empty .)


state 94

    (65) ExprList -> ExprList1 .

    )               reduce using rule 65 (ExprList -> ExprList1 .)


state 95

    (66) ExprList1 -> Expr .
    (67) ExprList1 -> Expr . , ExprList1
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    )               reduce using rule 66 (ExprList1 -> Expr .)
    ,               shift and go to state 113
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    BinOp                          shift and go to state 71

state 96

    (70) VarDecl -> VAR ID : Type . ;

    ;               shift and go to state 114


state 97

    (71) Type -> INTEGER .

    ;               reduce using rule 71 (Type -> INTEGER .)
    ,               reduce using rule 71 (Type -> INTEGER .)
    )               reduce using rule 71 (Type -> INTEGER .)


state 98

    (72) Type -> BOOL .

    ;               reduce using rule 72 (Type -> BOOL .)
    ,               reduce using rule 72 (Type -> BOOL .)
    )               reduce using rule 72 (Type -> BOOL .)


state 99

    (17) Param -> ID . : Type

    :               shift and go to state 115


state 100

    (8) FunctionHeader -> FunctionType FUNCTION ID ( ParamList . ) :

    )               shift and go to state 116


state 101

    (13) ParamList -> empty .

    )               reduce using rule 13 (ParamList -> empty .)


state 102

    (14) ParamList -> ParamList1 .

    )               reduce using rule 14 (ParamList -> ParamList1 .)


state 103

    (15) ParamList1 -> Param . , ParamList1
    (16) ParamList1 -> Param .

    ,               shift and go to state 117
    )               reduce using rule 16 (ParamList1 -> Param .)


state 104

    (37) CmdList -> Cmd ; CmdList .

    }               reduce using rule 37 (CmdList -> Cmd ; CmdList .)


state 105

    (29) CmdIf -> IF Expr : Cmd .
    (30) CmdIf -> IF Expr : Cmd . ELSE :

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 29 (CmdIf -> IF Expr : Cmd .)
    ;               reduce using rule 29 (CmdIf -> IF Expr : Cmd .)
    }               reduce using rule 29 (CmdIf -> IF Expr : Cmd .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 29 (CmdIf -> IF Expr : Cmd .) ]


state 106

    (43) Expr -> Expr BinOp Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    :               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    $end            reduce using rule 43 (Expr -> Expr BinOp Expr .)
    ;               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    }               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    ELSE            reduce using rule 43 (Expr -> Expr BinOp Expr .)
    TO              reduce using rule 43 (Expr -> Expr BinOp Expr .)
    )               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    ,               reduce using rule 43 (Expr -> Expr BinOp Expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! +               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! -               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! *               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! DIVIDE          [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! EXP             [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! %               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! EQUAL           [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! NOTEQUAL        [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! <               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! >               [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! LESSEQUAL       [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! GREATEREQUAL    [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! AND             [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]
  ! OR              [ reduce using rule 43 (Expr -> Expr BinOp Expr .) ]

    BinOp                          shift and go to state 71

state 107

    (46) Expr -> ID ( ExprList . )

    )               shift and go to state 119


state 108

    (45) Expr -> ( Expr ) .

    :               reduce using rule 45 (Expr -> ( Expr ) .)
    +               reduce using rule 45 (Expr -> ( Expr ) .)
    -               reduce using rule 45 (Expr -> ( Expr ) .)
    *               reduce using rule 45 (Expr -> ( Expr ) .)
    DIVIDE          reduce using rule 45 (Expr -> ( Expr ) .)
    EXP             reduce using rule 45 (Expr -> ( Expr ) .)
    %               reduce using rule 45 (Expr -> ( Expr ) .)
    EQUAL           reduce using rule 45 (Expr -> ( Expr ) .)
    NOTEQUAL        reduce using rule 45 (Expr -> ( Expr ) .)
    <               reduce using rule 45 (Expr -> ( Expr ) .)
    >               reduce using rule 45 (Expr -> ( Expr ) .)
    LESSEQUAL       reduce using rule 45 (Expr -> ( Expr ) .)
    GREATEREQUAL    reduce using rule 45 (Expr -> ( Expr ) .)
    AND             reduce using rule 45 (Expr -> ( Expr ) .)
    OR              reduce using rule 45 (Expr -> ( Expr ) .)
    $end            reduce using rule 45 (Expr -> ( Expr ) .)
    ;               reduce using rule 45 (Expr -> ( Expr ) .)
    }               reduce using rule 45 (Expr -> ( Expr ) .)
    ELSE            reduce using rule 45 (Expr -> ( Expr ) .)
    TO              reduce using rule 45 (Expr -> ( Expr ) .)
    )               reduce using rule 45 (Expr -> ( Expr ) .)
    ,               reduce using rule 45 (Expr -> ( Expr ) .)


state 109

    (47) Expr -> READ ( ) .

    :               reduce using rule 47 (Expr -> READ ( ) .)
    +               reduce using rule 47 (Expr -> READ ( ) .)
    -               reduce using rule 47 (Expr -> READ ( ) .)
    *               reduce using rule 47 (Expr -> READ ( ) .)
    DIVIDE          reduce using rule 47 (Expr -> READ ( ) .)
    EXP             reduce using rule 47 (Expr -> READ ( ) .)
    %               reduce using rule 47 (Expr -> READ ( ) .)
    EQUAL           reduce using rule 47 (Expr -> READ ( ) .)
    NOTEQUAL        reduce using rule 47 (Expr -> READ ( ) .)
    <               reduce using rule 47 (Expr -> READ ( ) .)
    >               reduce using rule 47 (Expr -> READ ( ) .)
    LESSEQUAL       reduce using rule 47 (Expr -> READ ( ) .)
    GREATEREQUAL    reduce using rule 47 (Expr -> READ ( ) .)
    AND             reduce using rule 47 (Expr -> READ ( ) .)
    OR              reduce using rule 47 (Expr -> READ ( ) .)
    $end            reduce using rule 47 (Expr -> READ ( ) .)
    ;               reduce using rule 47 (Expr -> READ ( ) .)
    }               reduce using rule 47 (Expr -> READ ( ) .)
    ELSE            reduce using rule 47 (Expr -> READ ( ) .)
    TO              reduce using rule 47 (Expr -> READ ( ) .)
    )               reduce using rule 47 (Expr -> READ ( ) .)
    ,               reduce using rule 47 (Expr -> READ ( ) .)


state 110

    (31) CmdWhile -> WHILE Expr : Cmds .

    $end            reduce using rule 31 (CmdWhile -> WHILE Expr : Cmds .)
    ;               reduce using rule 31 (CmdWhile -> WHILE Expr : Cmds .)
    }               reduce using rule 31 (CmdWhile -> WHILE Expr : Cmds .)
    ELSE            reduce using rule 31 (CmdWhile -> WHILE Expr : Cmds .)


state 111

    (32) CmdFor -> FOR CmdAtrib TO Expr . : Cmd
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    :               shift and go to state 120
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    BinOp                          shift and go to state 71

state 112

    (34) CmdPrint -> PRINT ( ExprList ) .

    $end            reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)
    ;               reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)
    }               reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)
    ELSE            reduce using rule 34 (CmdPrint -> PRINT ( ExprList ) .)


state 113

    (67) ExprList1 -> Expr , . ExprList1
    (66) ExprList1 -> . Expr
    (67) ExprList1 -> . Expr , ExprList1
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 95
    ExprList1                      shift and go to state 121
    UnOp                           shift and go to state 55

state 114

    (70) VarDecl -> VAR ID : Type ; .

    VAR             reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    {               reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    ID              reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    IF              reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    WHILE           reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    FOR             reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    BREAK           reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    PRINT           reduce using rule 70 (VarDecl -> VAR ID : Type ; .)
    RETURN          reduce using rule 70 (VarDecl -> VAR ID : Type ; .)


state 115

    (17) Param -> ID : . Type
    (71) Type -> . INTEGER
    (72) Type -> . BOOL

    INTEGER         shift and go to state 97
    BOOL            shift and go to state 98

    Type                           shift and go to state 122

state 116

    (8) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) . :

    :               shift and go to state 123


state 117

    (15) ParamList1 -> Param , . ParamList1
    (15) ParamList1 -> . Param , ParamList1
    (16) ParamList1 -> . Param
    (17) Param -> . ID : Type

    ID              shift and go to state 99

    Param                          shift and go to state 103
    ParamList1                     shift and go to state 124

state 118

    (30) CmdIf -> IF Expr : Cmd ELSE . :

    :               shift and go to state 125


state 119

    (46) Expr -> ID ( ExprList ) .

    :               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    +               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    -               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    *               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    DIVIDE          reduce using rule 46 (Expr -> ID ( ExprList ) .)
    EXP             reduce using rule 46 (Expr -> ID ( ExprList ) .)
    %               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    EQUAL           reduce using rule 46 (Expr -> ID ( ExprList ) .)
    NOTEQUAL        reduce using rule 46 (Expr -> ID ( ExprList ) .)
    <               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    >               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    LESSEQUAL       reduce using rule 46 (Expr -> ID ( ExprList ) .)
    GREATEREQUAL    reduce using rule 46 (Expr -> ID ( ExprList ) .)
    AND             reduce using rule 46 (Expr -> ID ( ExprList ) .)
    OR              reduce using rule 46 (Expr -> ID ( ExprList ) .)
    $end            reduce using rule 46 (Expr -> ID ( ExprList ) .)
    ;               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    }               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    ELSE            reduce using rule 46 (Expr -> ID ( ExprList ) .)
    TO              reduce using rule 46 (Expr -> ID ( ExprList ) .)
    )               reduce using rule 46 (Expr -> ID ( ExprList ) .)
    ,               reduce using rule 46 (Expr -> ID ( ExprList ) .)


state 120

    (32) CmdFor -> FOR CmdAtrib TO Expr : . Cmd
    (20) Cmd -> . CmdAtrib
    (21) Cmd -> . CmdIf
    (22) Cmd -> . CmdWhile
    (23) Cmd -> . CmdFor
    (24) Cmd -> . CmdBreak
    (25) Cmd -> . CmdPrint
    (26) Cmd -> . CmdReturn
    (27) Cmd -> . CmdSeq
    (28) CmdAtrib -> . ID = Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmds
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }

    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BREAK           shift and go to state 39
    PRINT           shift and go to state 40
    RETURN          shift and go to state 41
    {               shift and go to state 27

    CmdAtrib                       shift and go to state 28
    Cmd                            shift and go to state 126
    CmdIf                          shift and go to state 29
    CmdWhile                       shift and go to state 30
    CmdFor                         shift and go to state 31
    CmdBreak                       shift and go to state 32
    CmdPrint                       shift and go to state 33
    CmdReturn                      shift and go to state 34
    CmdSeq                         shift and go to state 47

state 121

    (67) ExprList1 -> Expr , ExprList1 .

    )               reduce using rule 67 (ExprList1 -> Expr , ExprList1 .)


state 122

    (17) Param -> ID : Type .

    ,               reduce using rule 17 (Param -> ID : Type .)
    )               reduce using rule 17 (Param -> ID : Type .)


state 123

    (8) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .

    {               reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    INTEGER         reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    BOOL            reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    VOID            reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    VAR             reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    ID              reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    IF              reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    WHILE           reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    FOR             reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    BREAK           reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    PRINT           reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)
    RETURN          reduce using rule 8 (FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) : .)


state 124

    (15) ParamList1 -> Param , ParamList1 .

    )               reduce using rule 15 (ParamList1 -> Param , ParamList1 .)


state 125

    (30) CmdIf -> IF Expr : Cmd ELSE : .

    $end            reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)
    ;               reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)
    }               reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)
    ELSE            reduce using rule 30 (CmdIf -> IF Expr : Cmd ELSE : .)


state 126

    (32) CmdFor -> FOR CmdAtrib TO Expr : Cmd .

    $end            reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ;               reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    }               reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)
    ELSE            reduce using rule 32 (CmdFor -> FOR CmdAtrib TO Expr : Cmd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for { in state 2 resolved as shift
WARNING: shift/reduce conflict for { in state 7 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 105 resolved as shift
WARNING: shift/reduce conflict for + in state 106 resolved as shift
WARNING: shift/reduce conflict for - in state 106 resolved as shift
WARNING: shift/reduce conflict for * in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for EXP in state 106 resolved as shift
WARNING: shift/reduce conflict for % in state 106 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for < in state 106 resolved as shift
WARNING: shift/reduce conflict for > in state 106 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for OR in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (Cmds -> CmdSeq)
WARNING: rejected rule (Cmd -> CmdSeq) in state 25
