Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    +               reduce using rule 42 (Expr -> UnOp Expr .)
    -               reduce using rule 42 (Expr -> UnOp Expr .)
    *               reduce using rule 42 (Expr -> UnOp Expr .)
    /               reduce using rule 42 (Expr -> UnOp Expr .)
    EXP             reduce using rule 42 (Expr -> UnOp Expr .)
    %               reduce using rule 42 (Expr -> UnOp Expr .)
    =               reduce using rule 42 (Expr -> UnOp Expr .)
    EQUAL           reduce using rule 42 (Expr -> UnOp Expr .)
    NOTEQUAL        reduce using rule 42 (Expr -> UnOp Expr .)
    <               reduce using rule 42 (Expr -> UnOp Expr .)
    >               reduce using rule 42 (Expr -> UnOp Expr .)
    LESSEQUAL       reduce using rule 42 (Expr -> UnOp Expr .)
    GREATEREQUAL    reduce using rule 42 (Expr -> UnOp Expr .)
    AND             reduce using rule 42 (Expr -> UnOp Expr .)
    OR              reduce using rule 42 (Expr -> UnOp Expr .)
    $end            reduce using rule 42 (Expr -> UnOp Expr .)
    :               reduce using rule 42 (Expr -> UnOp Expr .)
    TO              reduce using rule 42 (Expr -> UnOp Expr .)
    )               reduce using rule 42 (Expr -> UnOp Expr .)
    ;               reduce using rule 42 (Expr -> UnOp Expr .)
    }               reduce using rule 42 (Expr -> UnOp Expr .)
    ELSE            reduce using rule 42 (Expr -> UnOp Expr .)
    ,               reduce using rule 42 (Expr -> UnOp Expr .)

  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]
  ! EXP             [ shift and go to state 59 ]
  ! %               [ shift and go to state 60 ]
  ! =               [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 62 ]
  ! NOTEQUAL        [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]
  ! LESSEQUAL       [ shift and go to state 66 ]
  ! GREATEREQUAL    [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]

    BinOp                          shift and go to state 54

state 80

    (45) Expr -> READ ( . )

    )               shift and go to state 96


state 81

    (69) VarDecl -> VAR ID : . Type ;
    (70) Type -> . INTEGER
    (71) Type -> . BOOL

    INTEGER         shift and go to state 98
    BOOL            shift and go to state 99

    Type                           shift and go to state 97

state 82

    (11) FunctionBody -> { VarDecls CmdList . }

    }               shift and go to state 100


state 83

    (7) FunctionHeader -> FunctionType FUNCTION ID ( . ParamList ) :
    (12) ParamList -> . empty
    (13) ParamList -> . ParamList1
    (72) empty -> .
    (14) ParamList1 -> . Param , ParamList1
    (15) ParamList1 -> . Param
    (16) Param -> . ID : Type

    )               reduce using rule 72 (empty -> .)
    ID              shift and go to state 101

    ParamList                      shift and go to state 102
    empty                          shift and go to state 103
    ParamList1                     shift and go to state 104
    Param                          shift and go to state 105

state 84

    (44) Expr -> ID ( ExprList . )

    )               shift and go to state 106


state 85

    (63) ExprList -> empty .

    )               reduce using rule 63 (ExprList -> empty .)


state 86

    (64) ExprList -> ExprList1 .

    )               reduce using rule 64 (ExprList -> ExprList1 .)


state 87

    (65) ExprList1 -> Expr .
    (66) ExprList1 -> Expr . , ExprList1
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    )               reduce using rule 65 (ExprList1 -> Expr .)
    ,               shift and go to state 107
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    BinOp                          shift and go to state 54

state 88

    (41) Expr -> Expr BinOp Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 41 (Expr -> Expr BinOp Expr .)
    :               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    TO              reduce using rule 41 (Expr -> Expr BinOp Expr .)
    )               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    ;               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    }               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    ELSE            reduce using rule 41 (Expr -> Expr BinOp Expr .)
    ,               reduce using rule 41 (Expr -> Expr BinOp Expr .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

  ! +               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! -               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! *               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! /               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! EXP             [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! %               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! =               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! EQUAL           [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! NOTEQUAL        [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! <               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! >               [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! LESSEQUAL       [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! AND             [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]
  ! OR              [ reduce using rule 41 (Expr -> Expr BinOp Expr .) ]

    BinOp                          shift and go to state 54

state 89

    (27) CmdIf -> IF Expr : . Cmd
    (28) CmdIf -> IF Expr : . Cmd ELSE :
    (17) Cmd -> . CmdAtrib
    (18) Cmd -> . CmdIf
    (19) Cmd -> . CmdWhile
    (20) Cmd -> . CmdFor
    (21) Cmd -> . CmdBreak
    (22) Cmd -> . CmdPrint
    (23) Cmd -> . CmdReturn
    (24) Cmd -> . CmdSeq
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    {               shift and go to state 41
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 33
    Cmd                            shift and go to state 108
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    UnOp                           shift and go to state 45

state 90

    (29) CmdWhile -> WHILE Expr : . Cmd
    (17) Cmd -> . CmdAtrib
    (18) Cmd -> . CmdIf
    (19) Cmd -> . CmdWhile
    (20) Cmd -> . CmdFor
    (21) Cmd -> . CmdBreak
    (22) Cmd -> . CmdPrint
    (23) Cmd -> . CmdReturn
    (24) Cmd -> . CmdSeq
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    {               shift and go to state 41
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 33
    Cmd                            shift and go to state 109
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    UnOp                           shift and go to state 45

state 91

    (30) CmdFor -> FOR CmdAtrib TO . Expr : Cmd
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 110
    UnOp                           shift and go to state 45

state 92

    (32) CmdPrint -> PRINT ( ExprList . )

    )               shift and go to state 111


state 93

    (43) Expr -> ( Expr ) .

    +               reduce using rule 43 (Expr -> ( Expr ) .)
    -               reduce using rule 43 (Expr -> ( Expr ) .)
    *               reduce using rule 43 (Expr -> ( Expr ) .)
    /               reduce using rule 43 (Expr -> ( Expr ) .)
    EXP             reduce using rule 43 (Expr -> ( Expr ) .)
    %               reduce using rule 43 (Expr -> ( Expr ) .)
    =               reduce using rule 43 (Expr -> ( Expr ) .)
    EQUAL           reduce using rule 43 (Expr -> ( Expr ) .)
    NOTEQUAL        reduce using rule 43 (Expr -> ( Expr ) .)
    <               reduce using rule 43 (Expr -> ( Expr ) .)
    >               reduce using rule 43 (Expr -> ( Expr ) .)
    LESSEQUAL       reduce using rule 43 (Expr -> ( Expr ) .)
    GREATEREQUAL    reduce using rule 43 (Expr -> ( Expr ) .)
    AND             reduce using rule 43 (Expr -> ( Expr ) .)
    OR              reduce using rule 43 (Expr -> ( Expr ) .)
    $end            reduce using rule 43 (Expr -> ( Expr ) .)
    :               reduce using rule 43 (Expr -> ( Expr ) .)
    TO              reduce using rule 43 (Expr -> ( Expr ) .)
    )               reduce using rule 43 (Expr -> ( Expr ) .)
    ;               reduce using rule 43 (Expr -> ( Expr ) .)
    }               reduce using rule 43 (Expr -> ( Expr ) .)
    ELSE            reduce using rule 43 (Expr -> ( Expr ) .)
    ,               reduce using rule 43 (Expr -> ( Expr ) .)


state 94

    (34) CmdSeq -> { CmdList } .

    $end            reduce using rule 34 (CmdSeq -> { CmdList } .)
    ;               reduce using rule 34 (CmdSeq -> { CmdList } .)
    }               reduce using rule 34 (CmdSeq -> { CmdList } .)
    ELSE            reduce using rule 34 (CmdSeq -> { CmdList } .)


state 95

    (35) CmdList -> Cmd ; . CmdList
    (35) CmdList -> . Cmd ; CmdList
    (36) CmdList -> . Cmd
    (17) Cmd -> . CmdAtrib
    (18) Cmd -> . CmdIf
    (19) Cmd -> . CmdWhile
    (20) Cmd -> . CmdFor
    (21) Cmd -> . CmdBreak
    (22) Cmd -> . CmdPrint
    (23) Cmd -> . CmdReturn
    (24) Cmd -> . CmdSeq
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    {               shift and go to state 41
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Cmd                            shift and go to state 78
    CmdList                        shift and go to state 112
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 96

    (45) Expr -> READ ( ) .

    +               reduce using rule 45 (Expr -> READ ( ) .)
    -               reduce using rule 45 (Expr -> READ ( ) .)
    *               reduce using rule 45 (Expr -> READ ( ) .)
    /               reduce using rule 45 (Expr -> READ ( ) .)
    EXP             reduce using rule 45 (Expr -> READ ( ) .)
    %               reduce using rule 45 (Expr -> READ ( ) .)
    =               reduce using rule 45 (Expr -> READ ( ) .)
    EQUAL           reduce using rule 45 (Expr -> READ ( ) .)
    NOTEQUAL        reduce using rule 45 (Expr -> READ ( ) .)
    <               reduce using rule 45 (Expr -> READ ( ) .)
    >               reduce using rule 45 (Expr -> READ ( ) .)
    LESSEQUAL       reduce using rule 45 (Expr -> READ ( ) .)
    GREATEREQUAL    reduce using rule 45 (Expr -> READ ( ) .)
    AND             reduce using rule 45 (Expr -> READ ( ) .)
    OR              reduce using rule 45 (Expr -> READ ( ) .)
    $end            reduce using rule 45 (Expr -> READ ( ) .)
    :               reduce using rule 45 (Expr -> READ ( ) .)
    TO              reduce using rule 45 (Expr -> READ ( ) .)
    )               reduce using rule 45 (Expr -> READ ( ) .)
    ;               reduce using rule 45 (Expr -> READ ( ) .)
    }               reduce using rule 45 (Expr -> READ ( ) .)
    ELSE            reduce using rule 45 (Expr -> READ ( ) .)
    ,               reduce using rule 45 (Expr -> READ ( ) .)


state 97

    (69) VarDecl -> VAR ID : Type . ;

    ;               shift and go to state 113


state 98

    (70) Type -> INTEGER .

    ;               reduce using rule 70 (Type -> INTEGER .)
    ,               reduce using rule 70 (Type -> INTEGER .)
    )               reduce using rule 70 (Type -> INTEGER .)


state 99

    (71) Type -> BOOL .

    ;               reduce using rule 71 (Type -> BOOL .)
    ,               reduce using rule 71 (Type -> BOOL .)
    )               reduce using rule 71 (Type -> BOOL .)


state 100

    (11) FunctionBody -> { VarDecls CmdList } .

    INTEGER         reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    BOOL            reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    VOID            reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    VAR             reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    ID              reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    IF              reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    WHILE           reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    FOR             reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    BREAK           reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    PRINT           reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    RETURN          reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    {               reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    INT             reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    TRUE            reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    FALSE           reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    (               reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    READ            reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    -               reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)
    NOT             reduce using rule 11 (FunctionBody -> { VarDecls CmdList } .)


state 101

    (16) Param -> ID . : Type

    :               shift and go to state 114


state 102

    (7) FunctionHeader -> FunctionType FUNCTION ID ( ParamList . ) :

    )               shift and go to state 115


state 103

    (12) ParamList -> empty .

    )               reduce using rule 12 (ParamList -> empty .)


state 104

    (13) ParamList -> ParamList1 .

    )               reduce using rule 13 (ParamList -> ParamList1 .)


state 105

    (14) ParamList1 -> Param . , ParamList1
    (15) ParamList1 -> Param .

    ,               shift and go to state 116
    )               reduce using rule 15 (ParamList1 -> Param .)


state 106

    (44) Expr -> ID ( ExprList ) .

    +               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    -               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    *               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    /               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    EXP             reduce using rule 44 (Expr -> ID ( ExprList ) .)
    %               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    =               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    EQUAL           reduce using rule 44 (Expr -> ID ( ExprList ) .)
    NOTEQUAL        reduce using rule 44 (Expr -> ID ( ExprList ) .)
    <               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    >               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    LESSEQUAL       reduce using rule 44 (Expr -> ID ( ExprList ) .)
    GREATEREQUAL    reduce using rule 44 (Expr -> ID ( ExprList ) .)
    AND             reduce using rule 44 (Expr -> ID ( ExprList ) .)
    OR              reduce using rule 44 (Expr -> ID ( ExprList ) .)
    $end            reduce using rule 44 (Expr -> ID ( ExprList ) .)
    :               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    TO              reduce using rule 44 (Expr -> ID ( ExprList ) .)
    )               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    ;               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    }               reduce using rule 44 (Expr -> ID ( ExprList ) .)
    ELSE            reduce using rule 44 (Expr -> ID ( ExprList ) .)
    ,               reduce using rule 44 (Expr -> ID ( ExprList ) .)


state 107

    (66) ExprList1 -> Expr , . ExprList1
    (65) ExprList1 -> . Expr
    (66) ExprList1 -> . Expr , ExprList1
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 87
    ExprList1                      shift and go to state 117
    UnOp                           shift and go to state 45

state 108

    (27) CmdIf -> IF Expr : Cmd .
    (28) CmdIf -> IF Expr : Cmd . ELSE :

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 27 (CmdIf -> IF Expr : Cmd .)
    ;               reduce using rule 27 (CmdIf -> IF Expr : Cmd .)
    }               reduce using rule 27 (CmdIf -> IF Expr : Cmd .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 27 (CmdIf -> IF Expr : Cmd .) ]


state 109

    (29) CmdWhile -> WHILE Expr : Cmd .

    $end            reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)
    ;               reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)
    }               reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)
    ELSE            reduce using rule 29 (CmdWhile -> WHILE Expr : Cmd .)


state 110

    (30) CmdFor -> FOR CmdAtrib TO Expr . : Cmd
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    :               shift and go to state 119
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    BinOp                          shift and go to state 54

state 111

    (32) CmdPrint -> PRINT ( ExprList ) .

    $end            reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)
    ;               reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)
    }               reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)
    ELSE            reduce using rule 32 (CmdPrint -> PRINT ( ExprList ) .)


state 112

    (35) CmdList -> Cmd ; CmdList .

    }               reduce using rule 35 (CmdList -> Cmd ; CmdList .)


state 113

    (69) VarDecl -> VAR ID : Type ; .

    VAR             reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    ID              reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    IF              reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    WHILE           reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    FOR             reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    BREAK           reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    PRINT           reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    RETURN          reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    {               reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    INT             reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    TRUE            reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    FALSE           reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    (               reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    READ            reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    -               reduce using rule 69 (VarDecl -> VAR ID : Type ; .)
    NOT             reduce using rule 69 (VarDecl -> VAR ID : Type ; .)


state 114

    (16) Param -> ID : . Type
    (70) Type -> . INTEGER
    (71) Type -> . BOOL

    INTEGER         shift and go to state 98
    BOOL            shift and go to state 99

    Type                           shift and go to state 120

state 115

    (7) FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) . :

    :               shift and go to state 121


state 116

    (14) ParamList1 -> Param , . ParamList1
    (14) ParamList1 -> . Param , ParamList1
    (15) ParamList1 -> . Param
    (16) Param -> . ID : Type

    ID              shift and go to state 101

    Param                          shift and go to state 105
    ParamList1                     shift and go to state 122

state 117

    (66) ExprList1 -> Expr , ExprList1 .

    )               reduce using rule 66 (ExprList1 -> Expr , ExprList1 .)


state 118

    (28) CmdIf -> IF Expr : Cmd ELSE . :

    :               shift and go to state 123


state 119

    (30) CmdFor -> FOR CmdAtrib TO Expr : . Cmd
    (17) Cmd -> . CmdAtrib
    (18) Cmd -> . CmdIf
    (19) Cmd -> . CmdWhile
    (20) Cmd -> . CmdFor
    (21) Cmd -> . CmdBreak
    (22) Cmd -> . CmdPrint
    (23) Cmd -> . CmdReturn
    (24) Cmd -> . CmdSeq
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
